Title,Author,Genre
Average Is Over: Powering America Beyond the Age of the Great Stagnation,Tyler Cowen,Crime
Spec Ops: Case Studies in Special Operations Warfare: Theory and Practice,William H. McRaven,Mystery
The Pillow Book,Sei Shonagon,Biology
1000 Poems from the Manyoshu: The Complete Nippon Gakujutsu Shinkokai Translation,Anonymous,Sports
Genius Revisited: High IQ Children Grown Up,Lee Kassan,Mathematics
The Sports Gene: Inside the Science of Extraordinary Athletic Performance,David   Epstein,Romance
Eccentric Orbits: The Iridium Story,John Bloom,Technical
The Poems of Gerard Manley Hopkins,Gerard Manley Hopkins,Education
Applied Eugenics,Paul Bowman Popenoe,Crime
"Titan: The Life of John D. Rockefeller, Sr.",Ron Chernow,Mystery
On Speed: The Many Lives of Amphetamine,Nicolas Rasmussen,Biology
A Life of Sir Francis Galton: From African Exploration to the Birth of Eugenics,Nicholas Wright Gillham,Sports
"Don't Sleep, There are Snakes: Life and Language in the Amazonian Jungle",Daniel L. Everett,Mathematics
"Handbook of Intelligence: Evolutionary Theory, Historical Perspective, and Current Concepts",Sam Goldstein,Romance
The Seven Pillars of Statistical Wisdom,Stephen M. Stigler,Technical
Drugs 2.0: The Web Revolution That's Changing How the World Gets High.,Mike  Power,Education
Small Memory Software: Patterns for Systems with Limited Memory,James Noble,Crime
Drugs Unlimited: The Web Revolution That's Changing How the World Gets High,Mike  Power,Mystery
The Politics of Cultural Capital: China's Quest for Nobel Prize in Literature,Julia Lovell,Biology
The Dark Forest,Liu Cixin,Sports
No More Champagne: Churchill and His Money,David Lough,Mathematics
"Ending Medical Reversal: Improving Outcomes, Saving Lives",Vinayak K. Prasad,Romance
Visions of Virtue in Tokugawa Japan: The Kaitokudo Merchant Academy of Osaka,Tetsuo Najita,Technical
On the Nature of Things,Titus Lucretius Carus,Education
Hume: An Intellectual Biography,James A. Harris,Crime
Drop Dead Healthy: One Man's Humble Quest for Bodily Perfection,A.J. Jacobs,Mystery
Hive Mind: How Your Nation's IQ Matters So Much More Than Your Own,Garett Jones,Biology
Ethan Frome,Edith Wharton,Sports
The Master Algorithm: How the Quest for the Ultimate Learning Machine Will Remake Our World,Pedro Domingos,Mathematics
"Interlock: Art, Conspiracy, and the Shadow Worlds of Mark Lombardi",Patricia Goldstone,Romance
Bayesian Methods in Health Economics,Gianluca Baio,Technical
Bias in Mental Testing,Arthur R. Jensen,Education
"Drug Interdiction: Partnerships, Legal Principles, and Investigative Methodologies for Law Enforcement",George S. Steffan,Crime
The Windup Girl,Paolo Bacigalupi,Mystery
